Fecha,Categoría,Producto,Cantidad Vendida,Precio Unitario
2024-05-24,Juguetes,Auto a control,2,176795
2024-04-29,Juguetes,Auto a control,6,212211
2024-05-16,Ropa,Polera,10,269402
2024-05-24,Deportes,Balón,6,243466
2024-04-30,Electrónica,Notebook,4,288691
2024-05-03,Electrónica,Smartphone,3,126411
2024-05-04,Juguetes,Auto a control,9,153179
2024-05-19,Hogar,Lámpara,5,59153
2024-04-20,Electrónica,Smartphone,2,229086
2024-05-23,Ropa,Polera,10,62942
2024-04-21,Ropa,Polera,8,263896
2024-04-30,Electrónica,Notebook,5,216794
2024-03-08,Ropa,Polera,10,208224
2024-05-07,Electrónica,Smartphone,4,93945
2024-04-16,Hogar,Silla,4,156197
2024-05-09,Juguetes,Muñeca,1,48979
2024-04-13,Hogar,Mesa,3,21671
2024-03-31,Ropa,Chaqueta,6,29165
2024-05-23,Deportes,Balón,1,162378
2024-03-26,Electrónica,Tablet,3,262585
2024-03-05,Hogar,Silla,6,236643
2024-03-06,Electrónica,Smartphone,4,143031
2024-05-15,Juguetes,Puzzle,6,217141
2024-03-22,Deportes,Pesas,10,98854
2024-03-06,Deportes,Balón,6,47459
2024-04-21,Deportes,Balón,6,88079
2024-03-18,Hogar,Lámpara,7,207728
2024-04-27,Ropa,Polera,1,291601
2024-03-22,Juguetes,Muñeca,1,94241
2024-04-13,Juguetes,Puzzle,5,274538
2024-03-07,Hogar,Lámpara,1,206330
2024-03-16,Ropa,Pantalón,7,114375
2024-04-03,Hogar,Mesa,6,258063
2024-03-06,Hogar,Lámpara,8,202931
2024-04-30,Hogar,Silla,6,32084
2024-03-20,Juguetes,Puzzle,4,76931
2024-03-08,Juguetes,Puzzle,8,147117
2024-04-30,Deportes,Pesas,5,188233
2024-04-19,Hogar,Lámpara,6,202450
2024-04-16,Hogar,Mesa,8,245771
2024-05-05,Ropa,Pantalón,9,169465
2024-04-21,Ropa,Chaqueta,2,239240
2024-03-31,Hogar,Mesa,7,231359
2024-03-30,Juguetes,Muñeca,3,256687
2024-04-16,Electrónica,Tablet,8,53812
2024-03-18,Deportes,Pesas,3,42200
2024-03-14,Hogar,Mesa,5,137339
2024-05-16,Juguetes,Muñeca,6,165479
2024-04-07,Electrónica,Notebook,9,104139
2024-03-14,Deportes,Bicicleta,4,91175
2024-04-30,Electrónica,Tablet,10,255164
2024-04-10,Hogar,Mesa,1,264958
2024-05-30,Juguetes,Muñeca,10,97114
2024-03-10,Deportes,Balón,9,267344
2024-03-07,Deportes,Balón,2,206752
2024-04-15,Deportes,Balón,10,81815
2024-05-07,Ropa,Chaqueta,2,211094
2024-05-23,Deportes,Pesas,6,11752
2024-04-10,Juguetes,Muñeca,7,206502
2024-04-22,Juguetes,Puzzle,10,80330
2024-05-20,Deportes,Pesas,9,299947
2024-05-13,Hogar,Mesa,10,170938
2024-05-02,Juguetes,Muñeca,7,272254
2024-05-08,Electrónica,Smartphone,8,185836
2024-05-11,Electrónica,Smartphone,2,237199
2024-04-14,Ropa,Pantalón,2,256093
2024-03-12,Hogar,Lámpara,8,265943
2024-03-21,Electrónica,Tablet,8,29806
2024-03-26,Juguetes,Auto a control,3,257522
2024-03-01,Ropa,Chaqueta,8,54987
2024-03-12,Deportes,Bicicleta,2,222072
2024-05-24,Hogar,Silla,1,87485
2024-03-02,Hogar,Silla,10,195872
2024-05-23,Hogar,Lámpara,7,126661
2024-03-24,Juguetes,Puzzle,2,213494
2024-04-29,Electrónica,Smartphone,6,239798
2024-05-26,Ropa,Chaqueta,2,280974
2024-03-19,Deportes,Balón,8,47685
2024-03-24,Ropa,Pantalón,9,287888
2024-04-25,Deportes,Pesas,6,21022
2024-04-22,Ropa,Pantalón,2,158823
2024-05-30,Juguetes,Auto a control,3,31621
2024-04-28,Hogar,Lámpara,6,270440
2024-04-24,Juguetes,Muñeca,9,232752
2024-05-03,Juguetes,Muñeca,10,127214
2024-03-07,Juguetes,Puzzle,9,287957
2024-04-12,Deportes,Pesas,4,193088
2024-04-03,Juguetes,Muñeca,10,269020
2024-03-16,Hogar,Lámpara,3,236906
2024-05-04,Electrónica,Tablet,7,64883
2024-03-11,Deportes,Bicicleta,9,196154
2024-03-03,Juguetes,Auto a control,7,115967
2024-04-26,Ropa,Chaqueta,7,11411
2024-03-20,Juguetes,Auto a control,10,199570
2024-05-02,Electrónica,Notebook,6,37702
2024-04-15,Juguetes,Muñeca,3,92458
2024-04-14,Juguetes,Muñeca,5,256512
2024-04-17,Deportes,Balón,6,258649
2024-03-26,Ropa,Pantalón,3,158372
2024-04-10,Electrónica,Smartphone,9,134194
2024-04-28,Deportes,Pesas,1,133046
2024-03-04,Deportes,Pesas,5,65293
2024-03-16,Deportes,Balón,2,124801
2024-05-25,Electrónica,Notebook,10,223000
2024-05-30,Ropa,Chaqueta,6,245125
2024-03-10,Deportes,Pesas,10,227969
2024-03-19,Electrónica,Tablet,5,49969
2024-04-23,Ropa,Polera,8,178821
2024-03-20,Ropa,Chaqueta,3,136809
2024-03-24,Deportes,Pesas,10,293462
2024-04-02,Ropa,Chaqueta,8,130251
2024-04-13,Hogar,Silla,5,173643
2024-05-01,Ropa,Pantalón,4,150638
2024-03-11,Deportes,Bicicleta,5,31432
2024-03-07,Ropa,Polera,1,84178
2024-03-02,Deportes,Bicicleta,7,259149
2024-05-15,Juguetes,Auto a control,1,119227
2024-04-06,Ropa,Pantalón,9,254992
2024-04-20,Ropa,Pantalón,4,134586
2024-04-23,Electrónica,Notebook,2,213865
2024-04-20,Juguetes,Muñeca,6,275802
2024-05-28,Electrónica,Notebook,10,235267
2024-04-27,Ropa,Chaqueta,1,229254
2024-03-24,Deportes,Bicicleta,4,199786
2024-05-15,Deportes,Pesas,9,267960
2024-03-20,Hogar,Silla,10,236648
2024-04-23,Hogar,Lámpara,2,267528
2024-05-19,Ropa,Chaqueta,10,145668
2024-03-04,Deportes,Pesas,9,174150
2024-05-29,Hogar,Silla,3,135258
2024-04-08,Hogar,Silla,10,39479
2024-03-17,Juguetes,Muñeca,7,197207
2024-03-25,Ropa,Chaqueta,5,53196
2024-05-08,Deportes,Pesas,1,10376
2024-04-20,Juguetes,Puzzle,6,292065
2024-05-18,Hogar,Mesa,5,79415
2024-03-27,Ropa,Pantalón,8,143872
2024-05-13,Ropa,Pantalón,3,192201
2024-04-13,Ropa,Pantalón,1,55323
2024-04-27,Electrónica,Notebook,2,74597
2024-03-25,Ropa,Chaqueta,4,116559
2024-05-09,Juguetes,Auto a control,8,206825
2024-03-09,Juguetes,Puzzle,8,167731
2024-04-16,Ropa,Polera,1,16464
2024-04-27,Electrónica,Tablet,2,155391
2024-05-06,Ropa,Polera,9,255846
2024-03-11,Deportes,Pesas,6,286919
2024-05-08,Juguetes,Muñeca,2,246045
2024-03-14,Deportes,Pesas,8,87134
2024-04-20,Juguetes,Muñeca,10,284303
2024-05-21,Ropa,Pantalón,9,54564
2024-05-01,Hogar,Mesa,9,292880
2024-05-03,Deportes,Balón,9,204233
2024-05-18,Deportes,Bicicleta,8,237439
2024-05-24,Juguetes,Auto a control,8,52432
2024-04-10,Electrónica,Notebook,8,158101
2024-04-19,Deportes,Balón,7,161135
2024-03-01,Juguetes,Muñeca,8,70780
2024-04-19,Electrónica,Smartphone,1,85147
2024-03-01,Hogar,Lámpara,4,172451
2024-05-01,Juguetes,Auto a control,9,134723
2024-05-20,Electrónica,Tablet,8,252778
2024-04-13,Electrónica,Tablet,2,73584
2024-05-23,Ropa,Chaqueta,6,158421
2024-05-06,Juguetes,Auto a control,1,204643
2024-04-17,Hogar,Mesa,8,59490
2024-03-23,Electrónica,Smartphone,9,246322
2024-05-11,Ropa,Pantalón,2,132856
2024-05-18,Electrónica,Smartphone,3,[phone]-05-05,Ropa,Polera,3,[phone]-04-19,Hogar,Lámpara,9,[phone]-03-12,Ropa,Pantalón,10,179497
2024-04-09,Hogar,Silla,6,246782
2024-05-06,Electrónica,Smartphone,9,247071
2024-03-07,Hogar,Lámpara,9,118501
2024-05-09,Juguetes,Puzzle,2,177900
2024-03-19,Ropa,Pantalón,2,274097
2024-03-04,Electrónica,Smartphone,5,126588
2024-05-09,Juguetes,Muñeca,10,138949
2024-04-11,Juguetes,Auto a control,8,192479
2024-03-18,Hogar,Silla,10,20611
2024-05-16,Deportes,Pesas,5,31094
2024-05-16,Deportes,Pesas,2,276282
2024-05-23,Hogar,Mesa,1,273585
2024-05-03,Electrónica,Smartphone,1,218925
2024-04-14,Juguetes,Auto a control,5,278175
2024-03-22,Deportes,Balón,6,18583
2024-03-04,Hogar,Lámpara,8,143900
2024-03-12,Deportes,Pesas,3,48002
2024-03-17,Electrónica,Smartphone,4,197081
2024-03-12,Electrónica,Notebook,7,129463
2024-04-10,Electrónica,Tablet,8,248981
2024-03-08,Deportes,Bicicleta,1,239246
2024-05-18,Hogar,Silla,3,70063
2024-05-09,Ropa,Polera,5,150982
2024-04-15,Hogar,Lámpara,1,269495
2024-05-09,Deportes,Balón,1,290997
2024-03-19,Electrónica,Notebook,3,251476
2024-04-25,Electrónica,Tablet,8,128263
2024-04-10,Hogar,Lámpara,2,21086
2024-04-27,Juguetes,Auto a control,8,286324
2024-03-23,Ropa,Pantalón,9,120426
2024-05-15,Deportes,Pesas,3,220743
2024-05-20,Juguetes,Auto a control,6,232681
2024-04-24,Deportes,Bicicleta,9,218870
2024-04-14,Deportes,Pesas,3,212054
2024-03-16,Deportes,Balón,6,27269
2024-04-15,Hogar,Mesa,3,59771
2024-03-03,Ropa,Chaqueta,2,91424
2024-05-01,Juguetes,Puzzle,3,294893
2024-03-06,Juguetes,Auto a control,10,77410
2024-04-27,Ropa,Chaqueta,8,89525
2024-03-10,Electrónica,Notebook,8,197634
2024-03-10,Hogar,Mesa,4,123460
2024-04-19,Juguetes,Auto a control,3,119757
2024-05-24,Deportes,Bicicleta,9,167761
2024-05-07,Deportes,Balón,3,89962
2024-03-20,Ropa,Pantalón,2,209519
2024-04-20,Deportes,Bicicleta,7,143138
2024-03-21,Deportes,Bicicleta,6,246078
2024-03-30,Hogar,Lámpara,4,63877
2024-04-29,Hogar,Silla,1,210997
2024-03-20,Ropa,Polera,3,44404
2024-03-24,Deportes,Bicicleta,1,65338
2024-04-30,Deportes,Bicicleta,2,256522
2024-05-11,Electrónica,Tablet,9,217700
2024-05-21,Deportes,Balón,4,139425
2024-05-19,Hogar,Mesa,8,128890
2024-04-08,Ropa,Chaqueta,2,127972
2024-04-25,Hogar,Lámpara,1,247775
2024-04-30,Deportes,Bicicleta,8,259170
2024-03-15,Hogar,Mesa,2,228850
2024-03-26,Deportes,Balón,1,192887
2024-05-23,Deportes,Balón,3,10569
2024-03-03,Hogar,Lámpara,6,289693
2024-04-22,Ropa,Polera,5,175991
2024-04-17,Electrónica,Notebook,6,272642
2024-04-11,Electrónica,Notebook,5,46413
2024-03-02,Electrónica,Notebook,10,177502
2024-03-14,Hogar,Silla,5,101186
2024-03-19,Ropa,Chaqueta,5,62835
2024-04-30,Hogar,Lámpara,2,244838
2024-05-24,Hogar,Mesa,5,28650
2024-04-13,Ropa,Chaqueta,2,189917
2024-05-14,Deportes,Balón,10,135943
2024-05-05,Hogar,Lámpara,8,122724
2024-04-02,Deportes,Bicicleta,2,246863
2024-03-28,Electrónica,Smartphone,7,97918
2024-03-12,Electrónica,Smartphone,6,26990
2024-04-04,Electrónica,Tablet,8,208845
2024-04-10,Electrónica,Smartphone,2,191267
2024-04-22,Deportes,Bicicleta,5,247354
2024-05-22,Hogar,Lámpara,7,265549
2024-05-01,Ropa,Chaqueta,7,93276
2024-03-07,Juguetes,Muñeca,7,139861
2024-05-05,Hogar,Lámpara,3,152358
2024-03-03,Deportes,Bicicleta,7,102185
2024-05-07,Electrónica,Smartphone,6,220765
2024-05-29,Hogar,Lámpara,1,295562
2024-05-24,Ropa,Chaqueta,5,68460
2024-04-05,Ropa,Chaqueta,6,25084
2024-03-07,Ropa,Pantalón,8,162973
2024-04-28,Hogar,Silla,10,24370
2024-03-29,Ropa,Polera,3,15515
2024-03-06,Electrónica,Smartphone,1,64420
2024-04-25,Hogar,Silla,4,137537
2024-04-08,Ropa,Chaqueta,7,275285
2024-05-21,Deportes,Pesas,6,101636
2024-03-13,Deportes,Balón,1,179180
2024-05-04,Ropa,Chaqueta,3,136212
2024-05-05,Deportes,Pesas,5,129941
2024-04-14,Deportes,Pesas,4,52425
2024-03-31,Electrónica,Notebook,2,188598
2024-05-08,Juguetes,Puzzle,7,258073
2024-03-20,Electrónica,Tablet,3,296294
2024-05-30,Deportes,Bicicleta,1,88828
2024-05-14,Juguetes,Puzzle,2,275312
2024-03-25,Hogar,Mesa,3,20855
2024-04-01,Deportes,Bicicleta,7,251547
2024-03-24,Hogar,Mesa,4,137091
2024-03-23,Juguetes,Puzzle,7,290402
2024-04-17,Deportes,Balón,1,136462
2024-03-03,Hogar,Silla,4,184344
2024-03-20,Juguetes,Auto a control,9,238047
2024-03-14,Ropa,Pantalón,8,84824
2024-03-19,Juguetes,Auto a control,8,34189
2024-04-12,Electrónica,Tablet,1,76857
2024-05-15,Juguetes,Auto a control,3,69553
2024-05-01,Deportes,Bicicleta,8,12101
2024-04-24,Juguetes,Puzzle,7,126621
2024-05-09,Electrónica,Smartphone,2,57029
2024-05-05,Juguetes,Muñeca,8,75052
2024-05-23,Ropa,Polera,6,69519
2024-03-09,Juguetes,Muñeca,7,266230
2024-04-26,Ropa,Polera,7,54977
2024-03-27,Juguetes,Puzzle,6,87616
2024-04-12,Hogar,Mesa,5,63344
2024-03-11,Hogar,Silla,3,247788
2024-03-05,Hogar,Silla,4,71328
2024-03-11,Deportes,Balón,3,160921
